age,workclass,education,hours-per-week,race,gender,income
28, State-gov, HS-grad,9, White, Male, <=50K
51, Private, Some-college,10, White, Male, >50K
27, Private, Bachelors,13, White, Male, <=50K
28, State-gov, Bachelors,13, White, Male, >50K
27, Private, HS-grad,9, White, Female, <=50K
21, Private, HS-grad,9, Black, Male, <=50K
34, Private, HS-grad,9, Black, Male, <=50K
18, Private, HS-grad,9, White, Male, <=50K
33, Private, Bachelors,13, White, Male, <=50K
44, Local-gov, Some-college,10, Black, Male, >50K
43, Private, Some-college,10, White, Female, <=50K
30, Private, Some-college,10, Black, Male, <=50K
40, Private, 7th-8th,4, White, Male, >50K
37, Federal-gov, Some-college,10, White, Male, >50K
34, Private, HS-grad,9, Black, Male, <=50K
41, Self-emp-not-inc, Bachelors,13, White, Female, <=50K
53, ?, Bachelors,13, White, Female, <=50K
31, Private, Masters,14, White, Female, <=50K
58, State-gov, Doctorate,16, White, Male, >50K
38, Private, Some-college,10, Black, Female, <=50K
24, Private, Some-college,10, White, Male, <=50K
41, Local-gov, Bachelors,13, Black, Male, <=50K
47, Private, Some-college,10, White, Male, <=50K
41, Federal-gov, Bachelors,13, White, Male, <=50K
23, Private, 5th-6th,3, White, Male, <=50K
36, Private, Some-college,10, White, Male, <=50K
40, Federal-gov, Masters,14, White, Female, >50K
35, Private, Masters,14, White, Male, >50K
24, Self-emp-not-inc, HS-grad,9, White, Male, <=50K
